flops,loss,accuracy
870688512,0.6908041634559632,0.502
871737088,0.6898290638923645,0.498
872785664,0.6906243543624878,0.531
873834240,0.6893626689910889,0.499
874925696,0.6906758236885071,0.493
875974272,0.6921096920967102,0.513
877022848,0.6910846786499023,0.496
878071424,0.692430546760559,0.484
879120000,0.6908919887542725,0.46
880168576,0.6899293446540833,0.504
881217152,0.6894535074234008,0.469
882265728,0.6898830089569091,0.478
883314304,0.6905290460586548,0.487
884362880,0.6915300493240356,0.487
885454336,0.6906759366989136,0.502
886502912,0.6900532345771789,0.504
887551488,0.6909310336112976,0.511
888600064,0.690416293144226,0.498
889648640,0.6918060321807862,0.509
890697216,0.6895735807418824,0.472
891745792,0.6908772792816162,0.54
892794368,0.690880877494812,0.509
893842944,0.690920461654663,0.504
894891520,0.6890625715255737,0.498
895982976,0.6885078582763672,0.514
897031552,0.6897836689949035,0.503
898080128,0.690871584892273,0.483
899128704,0.6909868574142456,0.496
900177280,0.6908390493392944,0.471
901225856,0.6899887380599976,0.505
902274432,0.6900687136650085,0.515
903323008,0.6912002453804016,0.483
904371584,0.6912421350479125,0.497
905420160,0.6889122824668884,0.481
906511616,0.6902945027351379,0.477
907560192,0.6904622583389283,0.511
908608768,0.6893796553611755,0.503
909657344,0.690903823852539,0.509
910705920,0.6897663378715515,0.497
911754496,0.6899048933982849,0.514
912803072,0.6906124558448792,0.493
913851648,0.6884740972518921,0.508
914900224,0.690496009349823,0.492
915948800,0.6898788414001464,0.503
917040256,0.6892524547576905,0.515
918088832,0.691168999671936,0.492
919137408,0.6887872967720031,0.499
920185984,0.6890891509056092,0.462
921234560,0.6892874426841736,0.51
922283136,0.6879134459495544,0.468
923331712,0.6877786951065064,0.469
924380288,0.690267807006836,0.506
925428864,0.6873176193237305,0.503
926477440,0.688090030670166,0.51
927568896,0.6881873321533203,0.498
928617472,0.6887196607589722,0.493
929666048,0.6893955183029175,0.516
930714624,0.6887930183410644,0.513
931763200,0.6870121269226074,0.517
932811776,0.6879155669212341,0.492
933860352,0.6902200517654419,0.464
934908928,0.6894382333755493,0.526
935957504,0.688054639339447,0.523
937006080,0.6883599629402161,0.475
938097536,0.6897684383392334,0.485
939146112,0.6884140186309814,0.479
940194688,0.6890404977798462,0.489
941243264,0.6888916254043579,0.527
942291840,0.6883424429893493,0.485
943340416,0.6854649066925049,0.488
944388992,0.6877927660942078,0.5
945437568,0.6888864092826843,0.484
946486144,0.6860235948562622,0.519
947534720,0.6892711286544799,0.532
948626176,0.6886238074302673,0.477
949674752,0.6875502796173095,0.489
950723328,0.690262975692749,0.502
951771904,0.68635009765625,0.504
952820480,0.6887305870056152,0.496
953869056,0.6870794100761414,0.486
954917632,0.6861984205245971,0.502
955966208,0.6891709876060486,0.504
957014784,0.6876953964233399,0.498
958063360,0.687180600643158,0.503
959154816,0.6880061531066894,0.5
960203392,0.6891475915908813,0.513
961251968,0.6882322902679443,0.508
962300544,0.6884239153862,0.493
963349120,0.6873319311141968,0.509
964397696,0.6892626733779907,0.503
965446272,0.6873955631256103,0.503
966494848,0.6898960146903992,0.504
967543424,0.689457028388977,0.527
968592000,0.6890228600502014,0.488
969683456,0.6901927318572998,0.505
970732032,0.6879047627449035,0.51
971780608,0.6897856621742249,0.478
972829184,0.688085018157959,0.514
973877760,0.6878210878372193,0.508
974926336,0.684824215888977,0.471
975974912,0.6872791423797607,0.482
977023488,0.6869393472671509,0.506
978072064,0.6861424155235291,0.484
979120640,0.6874868340492248,0.504
980212096,0.6887413625717163,0.493
981260672,0.6876375570297241,0.506
982309248,0.6881164178848267,0.504
983357824,0.687015549659729,0.507
984406400,0.6863332133293152,0.491
985454976,0.6893113250732422,0.514
986503552,0.6884484362602233,0.49
987552128,0.6870617961883545,0.472
988600704,0.6854955577850341,0.51
989649280,0.6887264008522034,0.504
990740736,0.6857205924987793,0.493
991789312,0.6866325960159302,0.517
992837888,0.6856818885803223,0.499
993886464,0.6844892396926879,0.501
994935040,0.6841669511795044,0.512
995983616,0.6874525423049926,0.501
997032192,0.6873446774482727,0.518
998080768,0.6837020668983459,0.493
999129344,0.6868412775993347,0.491
1000177920,0.6871824231147766,0.495
1001269376,0.6853692889213562,0.499
1002317952,0.6887065925598145,0.488
1003366528,0.6882804689407349,0.515
1004415104,0.6849227366447449,0.488
1005463680,0.6869558238983154,0.494
1006512256,0.6872828893661499,0.48
1007560832,0.6890432877540589,0.479
1008609408,0.6870715222358703,0.521
1009657984,0.6868841171264648,0.504
1010706560,0.687814468383789,0.505
1011798016,0.6844533448219299,0.5
1012846592,0.6864502668380738,0.534
1013895168,0.6857114915847778,0.496
1014943744,0.6841819972991944,0.502
1015992320,0.6858546171188354,0.534
1017040896,0.6869681506156922,0.515
1018089472,0.683435601234436,0.48
1019138048,0.6824533529281617,0.483
1020186624,0.6833516654968261,0.494
1021235200,0.6839087190628051,0.488
1022326656,0.6857742881774902,0.501
1023375232,0.6896198582649231,0.493
1024423808,0.6859639182090759,0.513
1025472384,0.6834529104232788,0.515
1026520960,0.6835251302719116,0.504
1027569536,0.6841456308364868,0.481
1028618112,0.6866999654769897,0.508
1029666688,0.6845312328338623,0.487
1030715264,0.6846005277633667,0.524
1031763840,0.6838969068527222,0.522
1032855296,0.6840931386947632,0.503
1033903872,0.6836133556365966,0.503
1034952448,0.6848357162475586,0.517
1036001024,0.6814476804733276,0.489
1037049600,0.6822174596786499,0.489
1038098176,0.6834835109710693,0.496
1039146752,0.6846855416297912,0.509
1040195328,0.6836808204650879,0.486
1041243904,0.6844852867126465,0.506
1042292480,0.68577867603302,0.507
1043383936,0.680998354434967,0.504
1044432512,0.6863754925727844,0.489
1045481088,0.6831806545257568,0.494
1046529664,0.6879945154190064,0.485
1047578240,0.6855884037017822,0.506
1048626816,0.6857546319961548,0.531
1049675392,0.6849810705184937,0.495
1050723968,0.6845778751373292,0.499
1051772544,0.6848899683952332,0.474
1052821120,0.6836711354255677,0.491
1053912576,0.6840018672943116,0.518
1054961152,0.6819498300552368,0.509
1056009728,0.6818072919845581,0.512
1057058304,0.681269702911377,0.494
1058106880,0.6836458711624146,0.498
1059155456,0.6838494129180909,0.52
1060204032,0.6843221321105957,0.499
1061252608,0.6835593376159668,0.501
1062301184,0.6835661506652833,0.466
1063349760,0.6831176109313964,0.473
1064441216,0.6823858184814453,0.495
1065489792,0.6830017395019531,0.518
1066538368,0.6837284541130066,0.514
1067586944,0.6849898905754089,0.504
1068635520,0.6844130382537842,0.478
1069684096,0.6806463742256165,0.482
1070732672,0.6806783437728882,0.496
1071781248,0.6818089709281921,0.515
1072829824,0.6811286163330078,0.498
1073878400,0.6840499000549316,0.51
1074969856,0.6811327376365661,0.512
1076018432,0.6819374480247498,0.505
1077067008,0.6823269238471985,0.516
1078115584,0.6820936336517334,0.515
1079164160,0.6827528738975525,0.522
1080212736,0.682638692855835,0.507
1081261312,0.6832443594932556,0.512
1082309888,0.6774419469833374,0.479
1083358464,0.6780597763061523,0.487
1084407040,0.6836555800437927,0.499
1085498496,0.6808106837272644,0.507
1086547072,0.6824767427444458,0.503
1087595648,0.6827318539619446,0.471
1088644224,0.6810111675262451,0.506
1089692800,0.6826386585235595,0.501
1090741376,0.6800688872337342,0.514
1091789952,0.680770094871521,0.488
1092838528,0.6803694038391114,0.509
1093887104,0.6853755664825439,0.467
1094935680,0.6837921266555786,0.501
1096027136,0.6811954221725464,0.517
1097075712,0.6790918426513672,0.495
1098124288,0.6824349074363708,0.493
1099172864,0.6828129405975342,0.494
1100221440,0.6820159215927124,0.491
1101270016,0.6806996250152588,0.505
1102318592,0.6831229062080383,0.496
1103367168,0.6793813428878784,0.517
1104415744,0.6803712162971497,0.511
1105464320,0.6800791664123536,0.48
1106555776,0.6801013994216919,0.524
1107604352,0.6819389562606811,0.495
1108652928,0.6803609457015991,0.525
1109701504,0.6816293921470642,0.495
1110750080,0.6774612607955932,0.512
1111798656,0.6788494572639465,0.529
1112847232,0.683001974105835,0.495
1113895808,0.6807158689498901,0.496
1114944384,0.6802948923110962,0.504
1115992960,0.6751824650764465,0.49
1117084416,0.679980890750885,0.504
1118132992,0.6776294002532959,0.507
1119181568,0.6797459106445313,0.471
1120230144,0.6791717777252197,0.477
1121278720,0.676837733745575,0.489
1122327296,0.6800479650497436,0.496
1123375872,0.6759121594429016,0.499
1124424448,0.6805602159500123,0.529
1125473024,0.6804243221282958,0.495
1126521600,0.6795603561401368,0.523
1127613056,0.6795856704711914,0.484
1128661632,0.6808128180503845,0.483
1129710208,0.6814220662117004,0.51
1130758784,0.6766471381187439,0.478
1131807360,0.6770231647491455,0.489
1132855936,0.6791508626937867,0.502
1133904512,0.6837379989624024,0.514
1134953088,0.6738571481704712,0.514
1136001664,0.6755988101959228,0.511
1137050240,0.6774705471992493,0.489
1138141696,0.6706671409606934,0.488
1139190272,0.676199891090393,0.492
1140238848,0.6785570645332336,0.5
1141287424,0.6736832351684571,0.47
1142336000,0.6788375234603882,0.501
1143384576,0.6766450109481812,0.485
1144433152,0.6750874948501587,0.486
1145481728,0.6804158821105957,0.484
1146530304,0.6760766053199768,0.492
1147578880,0.6751590299606324,0.512
1148670336,0.6822246904373169,0.504
1149718912,0.6803606128692627,0.514
1150767488,0.6795687704086304,0.498
1151816064,0.678966670036316,0.472
1152864640,0.6802363977432251,0.509
1153913216,0.6775180139541626,0.502
1154961792,0.6794074764251709,0.537
1156010368,0.6742358937263488,0.505
1157058944,0.6757661862373352,0.498
1158107520,0.6753830246925354,0.503
1159198976,0.6786207418441772,0.5
1160247552,0.6769820866584778,0.489
1161296128,0.6803789191246032,0.484
1162344704,0.678144515991211,0.499
1163393280,0.6799389381408691,0.513
1164441856,0.6758913583755494,0.513
1165490432,0.6742651348114014,0.499
1166539008,0.6793955473899841,0.511
1167587584,0.6772326555252075,0.494
1168636160,0.6794476804733276,0.526
1169727616,0.674242070198059,0.508
1170776192,0.6785541181564331,0.524
1171824768,0.6768043422698975,0.532
1172873344,0.674933976650238,0.498
1173921920,0.6740033564567566,0.512
1174970496,0.6748035984039307,0.501
1176019072,0.6827029008865356,0.5
1177067648,0.6744912567138672,0.508
1178116224,0.6785956363677978,0.517
1179164800,0.6804299745559692,0.516
1180256256,0.6724960017204284,0.526
1181304832,0.676060338973999,0.499
1182353408,0.675615927696228,0.484
1183401984,0.6774873881340027,0.497
1184450560,0.675027729511261,0.512
1185499136,0.6773837809562683,0.502
1186547712,0.6716472272872924,0.502
1187596288,0.6730935831069946,0.495
1188644864,0.6779846286773682,0.502
1189693440,0.6711518912315368,0.512
1190784896,0.6712453746795655,0.539
1191833472,0.671954541683197,0.518
1192882048,0.6745369243621826,0.496
1193930624,0.6779238018989563,0.486
1194979200,0.6772950959205627,0.504
1196027776,0.677528826713562,0.492
1197076352,0.6736839323043823,0.522
1198124928,0.6729503650665283,0.508
1199173504,0.6757423129081727,0.516
1200222080,0.6761347131729126,0.497
1201313536,0.6703166570663452,0.502
1202362112,0.6753678770065308,0.482
1203410688,0.6687203512191773,0.489
1204459264,0.6714743857383728,0.534
1205507840,0.6707078342437744,0.496
1206556416,0.6702080478668213,0.515
1207604992,0.6755971050262451,0.532
1208653568,0.6782207765579223,0.489
1209702144,0.6657282032966614,0.514
1210750720,0.6727002296447754,0.482
1211842176,0.6726906995773315,0.514
1212890752,0.6687111101150512,0.501
1213939328,0.672374116897583,0.499
1214987904,0.6732393808364868,0.49
1216036480,0.6745817308425903,0.516
1217085056,0.6765837574005127,0.502
1218133632,0.6644811244010925,0.486
1219182208,0.6719720659255981,0.484
1220230784,0.6743434262275696,0.528
1221279360,0.6703294081687927,0.508
1222370816,0.6791363048553467,0.493
1223419392,0.6786647477149963,0.475
1224467968,0.6724418668746949,0.505
1225516544,0.6730601720809937,0.494
1226565120,0.6738940491676331,0.537
1227613696,0.6721056327819824,0.507
1228662272,0.678867467880249,0.483
1229710848,0.6707618713378907,0.464
1230759424,0.6711754560470581,0.492
1231808000,0.6766342029571534,0.518
1232899456,0.6681986227035522,0.506
1233948032,0.67550191116333,0.507
1234996608,0.6780994515419007,0.513
1236045184,0.6778823480606079,0.472
1237093760,0.6716405429840088,0.505
1238142336,0.6767874393463135,0.476
1239190912,0.6737927808761597,0.486
1240239488,0.6697343444824219,0.497
1241288064,0.6629291505813598,0.462
1242336640,0.6753789272308349,0.461
1243428096,0.6740971007347107,0.509
1244476672,0.673308744430542,0.499
1245525248,0.6779657936096192,0.472
1246573824,0.6753697924613953,0.49
1247622400,0.6698694944381713,0.496
1248670976,0.6762369170188903,0.477
1249719552,0.6758043751716614,0.467
1250768128,0.6662918386459351,0.476
1251816704,0.6775820488929749,0.464
1252865280,0.6716190128326416,0.479
1253956736,0.6700757713317871,0.468
1255005312,0.6736398687362671,0.466
1256053888,0.677654550075531,0.488
1257102464,0.6670874071121216,0.454
1258151040,0.6701739182472229,0.459
1259199616,0.6727757296562195,0.455
1260248192,0.6686807270050049,0.458
1261296768,0.6667427797317504,0.489
1262345344,0.6732815237045288,0.455
1263393920,0.6719743857383728,0.462
1264485376,0.6655342221260071,0.478
1265533952,0.669610999584198,0.481
1266582528,0.6778602471351624,0.429
1267631104,0.6754432115554809,0.456
1268679680,0.6775863046646118,0.478
1269728256,0.6754446911811829,0.479
1270776832,0.6782665567398072,0.481
1271825408,0.6622470922470093,0.494
1272873984,0.6702521305084228,0.463
1273922560,0.672602132320404,0.48
1275014016,0.6717008275985717,0.491
1276062592,0.666047022819519,0.502
1277111168,0.6725092401504517,0.457
1278159744,0.6703140850067139,0.478
1279208320,0.6729829301834106,0.5
1280256896,0.6760119833946228,0.461
1281305472,0.6732149939537049,0.469
1282354048,0.6653379311561585,0.487
1283402624,0.6721694407463074,0.469
1284451200,0.6759754343032837,0.476
1285542656,0.6786636457443237,0.457
1286591232,0.6682824673652649,0.472
1287639808,0.6595609588623047,0.492
1288688384,0.6696128792762757,0.454
1289736960,0.6693359990119934,0.492
1290785536,0.6694429240226746,0.465
1291834112,0.6691843395233155,0.477
1292882688,0.6638958649635315,0.485
1293931264,0.6753051595687867,0.467
1294979840,0.6765979280471802,0.481
1296071296,0.6726827917098999,0.46
1297119872,0.6749987397193908,0.481
1298168448,0.6684727244377137,0.501
1299217024,0.670004150390625,0.484
1300265600,0.6676894044876098,0.47
